EXP,Gold,Drop Rate,Item,UK1,UK2,Name
12,2,8,197,0,0,Mantis
40,6,8,208,0,0,Scissorhands
99,10,8,205,0,0,Spinninghead
168,17,8,211,0,0,Sandworm
14,3,10,195,0,0,Sea Dragon
88,11,8,198,0,0,Land Skater
110,11,8,221,0,0,Beastie Dragon
216,20,8,204,0,0,Manticore
4,2,10,193,0,0,Goblin
180,16,2,37,0,0,Minotaur
204,18,2,23,0,0,Hyper Skeleton
150,17,8,204,0,0,Basilisk
84,10,2,112,0,0,Flabby Troll
12,4,8,222,0,0,Evil Spider
40,6,8,217,0,0,Spider Urchin
18,3,2,153,0,0,Strong Man
48,7,8,222,0,0,Dragonfly
20,3,8,195,0,0,Hell Hound
66,10,8,221,0,0,Death
18,5,2,41,0,0,Lizard Man
144,17,8,203,0,0,White Ape
5,2,10,203,0,0,Assassin Cock
15,4,20,20,0,0,Merman
70,6,8,205,0,0,Glare
3,1,10,203,0,0,Berserk Mouse
180,20,2,112,0,0,Dragon Soldier
48,5,8,215,0,0,Earth Shaker
8,3,8,203,0,0,Vampire Kiwi
11,2,10,206,0,0,Myconido
44,8,8,244,0,0,Roc
108,14,8,203,0,0,Gnome
132,14,8,200,0,0,Bowling
110,9,8,214,0,0,Freeze Knight
13,4,10,119,0,0,Fire Spirit
400,17,8,248,0,0,Mad Skull
16,4,10,206,0,0,Run Fast
112,10,8,206,0,0,Canbria Dayfly
120,15,8,244,0,0,Wyvern
4,3,10,197,0,0,Trent
117,7,8,231,0,0,Spring Hitter
160,13,8,249,0,0,Guillotine
143,10,8,221,0,0,Terminator
0,200,100,211,0,0,OOPARTS
81,8,8,229,0,0,Fairy
90,12,2,131,0,0,Puck
11,3,8,222,0,0,Mole
8,2,8,203,0,0,Screaming Bat
130,14,2,148,0,0,Succubus
132,15,8,215,0,0,Mammoth
135,14,2,41,0,0,MetalFang
96,7,8,220,0,0,Windy Weasel
96,20,8,200,0,0,Wounded Bear
32,5,8,205,0,0,Erupting Chick
64,8,8,222,0,0,Flying Rat
3000,0,10,72,0,0,Rainbow Bird
20,4,8,193,0,0,Living Statue
165,8,8,206,0,0,Madman
120,12,2,117,0,0,Wildman
17,5,8,202,0,0,Gargoyle
10,2,8,199,0,0,Crescent Bee
120,8,10,231,0,0,Jelly
140,14,8,200,0,0,Spiky Beetle
180,11,10,205,0,0,Slug
104,12,8,222,0,0,Witch
10,3,2,103,0,0,Ugly Balloon
156,17,8,248,0,0,Maximum Volt
22,9,2,143,0,0,Crystal Golem
