ID,HP,MP,AT,MAT,SPD,DF,MDF,A-AV,M-AV,SPECIAL,UK1,Element,Element Null,Status Resist,Target Arrow X,Target Arrow Y,Target Arrow Z,UK2,UK3,UK4,UK5,UK6,UK7,UK8,Name
0,48,0,7,7,70,40,40,0,0,0,0,4,0,99,5,12,0,8,5,2,5,6,0,0,Mantis
1,371,0,29,29,60,60,60,0,0,0,0,64,0,99,253,7,0,9,9,2,1,4,0,0,Scissorhands
2,1275,0,37,74,85,30,80,0,0,128,0,32,0,255,0,16,0,0,0,1,1,10,0,0,Spinninghead
3,850,0,100,50,50,80,30,0,0,16,0,2,0,99,0,16,0,0,0,3,11,7,0,0,Sandworm
4,64,0,11,11,70,50,50,0,0,0,0,128,0,99,1,12,0,8,8,1,0,7,0,0,Sea Dragon
5,1245,0,70,70,70,40,40,0,0,0,0,4,0,99,0,9,0,8,4,2,1,6,0,0,Land Skater
6,1356,0,62,62,70,40,40,0,0,16,0,4,0,99,3,15,0,8,5,3,2,9,0,0,Beastie Dragon
7,2826,0,64,128,85,30,80,0,0,16,0,32,0,99,3,12,0,0,0,2,8,7,0,0,Manticore
8,10,0,2,2,50,50,50,0,0,0,0,128,0,99,1,9,0,8,6,1,1,6,0,0,Goblin
9,1076,0,106,53,50,80,30,0,0,16,0,2,0,107,0,17,0,8,3,3,3,12,0,0,Minotaur
10,1732,0,81,81,60,60,60,0,0,144,0,64,0,255,0,17,0,8,3,2,1,10,0,0,Hyper Skeleton
11,1347,0,83,83,70,40,40,0,0,144,0,4,0,99,255,16,0,8,3,3,0,8,0,0,Basilisk
12,455,0,62,31,50,80,30,0,0,16,0,2,0,99,2,19,0,0,0,3,5,12,0,0,Flabby Troll
13,44,0,5,5,60,60,60,0,0,0,0,64,0,99,255,7,0,0,0,3,2,5,0,0,Evil Spider
14,240,0,43,21,50,80,30,0,0,0,0,2,0,99,0,18,0,8,4,2,0,9,0,0,Spider Urchin
15,153,0,15,15,70,50,50,0,0,0,0,128,0,99,0,16,0,8,4,2,2,10,0,0,Strong Man
16,424,0,29,29,60,60,60,0,0,0,0,64,0,99,0,20,0,16,10,3,0,15,0,0,Dragonfly
17,210,0,24,24,70,50,50,0,0,0,0,128,0,99,0,8,0,8,5,0,4,4,0,0,Hell Hound
18,609,0,42,42,70,40,40,0,0,128,0,4,0,127,1,22,0,8,5,3,2,16,0,0,Death
19,108,0,19,9,50,80,30,0,0,0,0,2,0,99,0,14,0,12,5,2,0,9,0,0,Lizard Man
20,663,0,91,45,50,80,30,0,0,0,0,2,0,99,250,15,0,8,5,3,251,9,0,0,White Ape
21,10,0,2,3,50,40,40,0,0,0,0,4,0,99,1,11,0,10,5,1,2,7,0,0,Assassin Cock
22,100,0,12,12,70,40,40,0,0,0,0,4,0,107,255,14,0,8,3,2,255,10,0,0,Merman
23,520,0,38,53,100,40,60,0,5,0,0,1,0,99,0,7,0,10,10,1,1,5,0,0,Glare
24,7,0,2,3,60,40,60,0,5,0,0,1,0,107,4,6,0,8,5,0,5,4,0,0,Berserk Mouse
25,1293,0,75,75,70,50,50,0,0,0,0,128,0,99,3,14,2,8,5,2,2,9,0,0,Dragon Soldier
26,240,0,43,21,50,80,30,0,0,16,0,2,0,99,2,15,0,8,3,3,10,9,0,0,Earth Shaker
27,40,0,5,5,100,40,60,0,5,0,0,1,0,99,255,7,0,8,5,0,0,5,0,0,Vampire Kiwi
28,60,0,9,13,100,40,60,0,5,0,0,1,0,227,0,8,0,8,3,1,0,6,0,0,Myconido
29,480,0,34,34,70,40,40,0,0,16,0,4,0,99,3,18,0,0,0,3,4,11,0,0,Roc
30,636,0,74,37,50,80,30,0,0,0,0,2,2,255,0,12,0,9,5,1,255,6,0,0,Gnome
31,1323,0,61,61,60,60,60,0,0,0,0,64,0,255,0,16,0,16,8,2,10,2,0,0,Bowling
32,1245,0,54,77,100,40,60,0,5,16,0,1,1,255,1,21,0,8,7,2,1,14,0,0,Freeze Knight
33,54,0,13,9,85,60,40,5,0,0,0,16,128,255,254,18,0,10,4,2,255,14,0,0,Fire Spirit
34,3296,0,103,103,70,40,40,0,0,128,0,4,0,255,0,22,0,8,4,2,1,14,0,0,Mad Skull
35,111,0,17,12,85,60,40,5,0,0,0,16,0,99,0,16,0,8,4,1,6,10,0,0,Run Fast
36,729,0,61,86,100,40,60,0,5,0,0,1,0,227,0,19,0,0,0,1,5,15,0,0,Canbria Dayfly
