Target Type,Element,Damage,Special1,Special2,UK1,Special Amount,Icon,Status,Percentage,UK2,Base Switch,Name,Description,Battle Description
76,0,0,0,0,0,0,38,0,0,0,0, ,,
78,0,0,0,0,0,0,38,0,0,0,0,Detonate Rock,Detonates and§attacks all.,Weak attack for all
76,16,0,0,0,0,0,38,0,0,0,0,Spark Net,"Thunder-based,§single-target§(multi).",Thunder S attack
76,128,0,0,0,0,0,38,0,0,0,0,Burn Out,"Fire-based,§single-target§(multi).",Fire S attack
0,0,0,0,0,0,0,0,0,0,0,0, , ,
76,2,0,0,0,0,0,38,0,0,0,0,Pellet,"Earth-based,§single-target§(multi).",Earth S attack
76,1,0,0,0,0,0,38,0,0,0,0,Spear Frost,"Water-based,§single-target§(multi).",Water S attack
76,64,0,0,0,0,0,38,0,0,0,0,Spinning Gale,"Wind-based,§single-target§(multi).",Wind S attack
76,0,0,0,0,0,0,46,0,0,0,0,Attack Ball,Generates a random§attack item.,Random attack item
76,32,0,0,0,0,0,38,0,0,0,0,Trans Light,"Light-based,§single-target§(multi).",Light S attack
76,4,0,0,0,0,0,38,0,0,0,0,Dark Mist,"Dark-based,§single-target§(multi).",Dark S attack
88,0,0,0,0,0,0,33,0,50,0,128,Healing Potion,Recovers half of§maximum HP.,Recovers 50% HP
72,0,0,0,0,0,0,37,1,0,0,8,Depetrifier,Dissolves§petrification.,Cures petrification
88,0,0,0,0,0,0,37,78,0,0,8,Mind Purifier,"Dispels confusion,§bewitchment, fear,§and dispiriting.","Cures B, C, F, D"
88,0,0,0,0,0,0,37,176,0,0,8,Body Purifier,"Nullifies poison,§stunning, and§arm blocking.","Cures P, S, A-Block"
78,16,128,0,0,0,0,38,0,0,0,0,Thunderbolt,"Thunder-based,§targets all§(multi).",Thunder A attack
78,2,128,0,0,0,0,38,0,0,0,0,Meteor Fall,"Earth-based,§targets all§(multi).",Earth A attack
78,128,128,0,0,0,0,38,0,0,0,0,Gushing Magma,"Fire-based,§targets all§(multi).",Fire A attack
78,32,128,0,0,0,0,38,0,0,0,0,Dancing Ray,"Light-based,§targets all§(multi).",Light A attack
72,0,0,0,0,0,0,35,0,100,0,32,Spirit Potion,Recovers 100 pts.§of SP.,Recovers 100 SP
